no;spelling;meaning;level;category
1;a, an;하나의;Lv1;기타
2;about;~에관하여;Lv3;핵심표현_문법
3;across;~을 가로질러;Lv4;핵심표현_문법
4;act;행동;Lv1;기타
5;address;주소;Lv4;기타
6;afraid;두려워하여;Lv4;감정_상태
7;after;~후에;Lv3;핵심표현_문법
8;afternoon;오후;Lv4;기타
9;again;다시;Lv3;기타
10;age;나이;Lv1;기타
11;ago;~전에;Lv1;핵심표현_문법
12;air;공기;Lv1;기타
13;airport;공항;Lv4;교통_장소
14;album;사진첩;Lv3;기타
15;all;모두;Lv1;핵심표현_문법
16;along;~을 따라서;Lv3;핵심표현_문법
17;always;항상;Lv4;기타
18;among;~사이에서;Lv3;핵심표현_문법
19;and;그리고;Lv1;기타
20;angry;성난;Lv3;감정_상태
21;animal;동물;Lv4;동물
22;answer;대답;Lv4;기타
23;any;어떤;Lv1;핵심표현_문법
24;apartment;아파트;Lv4;교통_장소
25;apple;사과;Lv3;음식
26;arm;팔;Lv1;신체
27;around;~주위에;Lv4;핵심표현_문법
28;arrive;도착하다;Lv4;일반동사
29;as;~같은/~로서;Lv1;핵심표현_문법
30;ask;묻다;Lv1;일반동사
31;at;~에;Lv1;핵심표현_문법
32;aunt;이모/고모;Lv1;가족_사람
33;autumn;가을;Lv4;자연_날씨
34;away;떨어져;Lv1;기타
35;baby;아기;Lv1;가족_사람
36;back;뒤에;Lv1;기타
37;bad;나쁜;Lv1;일반형용사
38;bag;가방;Lv1;학교_물건
39;ball;공;Lv1;사물_도구
40;balloon;풍선;Lv4;사물_도구
41;banana;바나나;Lv4;음식
42;band;끈/악단;Lv1;사물_도구
43;bank;은행;Lv1;교통_장소
44;base;기초;Lv1;기타
45;basket;바구니;Lv4;사물_도구
46;bath;목욕;Lv1;집_가구
47;be;~이다;Lv1;핵심표현_문법
48;beach;해변;Lv3;교통_장소
49;bear;곰;Lv1;동물
50;beautiful;아름다움;Lv4;기타
51;because;~때문에;Lv4;핵심표현_문법
52;become;~이되다;Lv4;핵심표현_문법
53;bed;침대;Lv1;집_가구
54;before;~전에;Lv4;핵심표현_문법
55;begin;시작하다;Lv3;일반동사
56;behind;~뒤에;Lv4;핵심표현_문법
57;bell;종;Lv1;사물_도구
58;below;~아래;Lv3;핵심표현_문법
59;bench;긴의자;Lv3;기타
60;beside;~곁에;Lv4;핵심표현_문법
61;between;~사이에;Lv4;핵심표현_문법
62;bicycle;자전거;Lv4;교통_장소
63;big;큰;Lv1;일반형용사
64;bird;새;Lv1;동물
65;birthday;생일;Lv4;시간
66;black;검정색;Lv3;색깔
67;blow;불다;Lv1;일반동사
68;blue;푸른;Lv1;색깔
69;board;판자;Lv3;사물_도구
70;boat;배;Lv1;교통_장소
71;body;몸;Lv1;신체
72;book;책;Lv1;학교_물건
73;bottle;병;Lv4;사물_도구
74;bowl;사발;Lv1;사물_도구
75;box;상자;Lv1;사물_도구
76;boy;소년;Lv1;가족_사람
77;bread;빵;Lv3;음식
78;break;깨뜨리다;Lv3;일반동사
79;breakfast;아침;Lv4;음식
80;bridge;다리;Lv4;기타
81;bright;밝은;Lv4;일반형용사
82;bring;가져오다;Lv3;일반동사
83;brother;형제;Lv4;가족_사람
84;brown;갈색;Lv3;색깔
85;brush;솔;Lv3;사물_도구
86;build;건설하다;Lv3;일반동사
87;burn;불타다;Lv1;일반동사
88;bus;버스;Lv1;교통_장소
89;busy;바쁜;Lv1;일반형용사
90;but;그러나;Lv1;기타
91;butter;버터;Lv4;음식
92;button;단추;Lv4;옷_소지품
93;buy;사다;Lv1;일반동사
94;by;~옆에;Lv1;핵심표현_문법
95;bye;안녕;Lv1;감탄사_인사
96;calendar;달력;Lv4;시간
97;cake;케이크;Lv1;음식
98;call;부르다;Lv1;일반동사
99;camera;사진기;Lv4;취미_예술
100;camp;야영지;Lv1;기타
101;can;할수있다;Lv1;일반동사
102;candle;양초;Lv4;사물_도구
103;candy;사탕;Lv3;음식
104;cap;모자;Lv1;옷_소지품
105;capital;수도/대문자;Lv4;기타
106;captain;우두머리;Lv4;기타
107;car;자동차;Lv1;교통_장소
108;card;카드;Lv1;사물_도구
109;care;걱정/돌보다;Lv1;일반동사
110;carry;나르다;Lv3;일반동사
111;case;경우;Lv1;기타
112;cassette;카셋트;Lv4;사물_도구
113;cat;고양이;Lv1;동물
114;catch;붙잡다;Lv3;일반동사
115;ceiling;천장;Lv4;집_가구
116;center;중앙;Lv4;기타
117;chair;의자;Lv3;학교_물건
118;chalk;분필;Lv3;학교_물건
119;chance;기회;Lv4;기타
120;change;바꾸다;Lv4;일반동사
121;cheap;값싼;Lv3;기타
122;cheese;치즈;Lv4;음식
123;chicken;닭;Lv4;동물
124;child;어린이;Lv3;기타
125;chopstick;젓가락;Lv4;기타
126;church;교회;Lv4;교통_장소
127;circle;원;Lv4;기타
128;city;도시;Lv1;교통_장소
129;class;학급;Lv3;학교_물건
130;classmate;동급생;Lv4;가족_사람
131;clean;깨끗한;Lv3;일반형용사
132;climb;오르다;Lv3;일반동사
133;clock;시계;Lv3;기타
134;close;닫다;Lv3;일반동사
135;clothes;옷;Lv4;옷_소지품
136;cloud;구름;Lv3;자연_날씨
137;club;클럽;Lv1;기타
138;coat;코트;Lv1;옷_소지품
139;coffee;커피;Lv4;음식
140;coin;동전;Lv1;사물_도구
141;cold;추운;Lv1;일반형용사
142;color;색깔;Lv3;기타
143;come;오다;Lv1;일반동사
144;computer;컴퓨터;Lv4;사물_도구
145;cook;요리하다;Lv1;일반동사
146;cool;시원한;Lv1;일반형용사
147;copy;사본/베끼다;Lv1;일반동사
148;corner;모퉁이;Lv4;방향_위치
149;count;세다;Lv3;일반동사
150;country;지역;Lv4;교통_장소
151;course;과정;Lv4;기타
152;cousin;사촌;Lv4;가족_사람
153;cover;덮다;Lv3;일반동사
154;cow;암소;Lv1;동물
155;crayon;크레용;Lv4;사물_도구
156;cream;크림;Lv3;기타
157;cross;가로지르다;Lv3;일반동사
158;cry;울다;Lv1;일반동사
159;cup;컵;Lv1;사물_도구
160;curtain;커튼;Lv4;집_가구
161;cut;자르다;Lv1;일반동사
162;dad(dy);아빠/아버지;Lv1;가족_사람
163;dance;춤추다;Lv3;일반동사
164;danger;위험한;Lv4;일반형용사
165;dark;어두운;Lv1;일반형용사
166;date;날짜;Lv1;시간
167;daughter;딸;Lv4;가족_사람
168;day;낮/하루;Lv1;시간
169;dead;죽은;Lv1;일반형용사
170;deep;깊은;Lv1;일반형용사
171;dear;존경하는;Lv1;기타
172;desk;책상;Lv1;학교_물건
173;dial;다이얼;Lv1;사물_도구
174;diary;일기;Lv3;학교_물건
175;dictionary;사전;Lv4;학교_물건
176;die;죽다;Lv1;일반동사
177;dinner;저녁;Lv4;음식
178;dirty;더러운;Lv3;일반형용사
179;dish;큰접시;Lv1;사물_도구
180;do;하다;Lv1;일반동사
181;doctor;의사;Lv4;가족_사람
182;dog;개;Lv1;동물
183;doll;인형;Lv1;사물_도구
184;dollar;달러;Lv4;기타
185;dolphin;돌고래;Lv4;동물
186;door;문;Lv1;집_가구
187;down;아래에;Lv1;방향_위치
188;draw;그리다;Lv1;일반동사
189;dream;꿈;Lv3;기타
190;dress;드레스;Lv3;옷_소지품
191;drink;마시다;Lv3;일반동사
192;drive;운전하다;Lv3;일반동사
193;drop;떨어지다/방울;Lv1;기타
194;drum;북;Lv1;취미_예술
195;dry;마른;Lv1;기타
196;duck;오리;Lv1;동물
197;ear;귀;Lv1;신체
198;early;일찍;Lv3;시간
199;earth;지구;Lv3;교통_장소
200;east;동쪽;Lv1;방향_위치
201;easy;쉬운;Lv1;일반형용사
202;eat;먹다;Lv1;일반동사
203;egg;계란;Lv1;음식
204;empty;텅빈;Lv3;기타
205;end;끝;Lv1;기타
206;engine;엔진;Lv4;일반형용사
207;enjoy;즐기다;Lv3;일반동사
208;enough;충분한;Lv4;일반형용사
209;eraser;지우개;Lv4;학교_물건
210;evening;저녁;Lv4;음식
211;every;모든/모두의;Lv3;핵심표현_문법
212;example;예/보기;Lv4;기타
213;excellent;뛰어난;Lv4;기타
214;excite;흥분시키다;Lv4;일반동사
215;excuse;용서하다;Lv4;일반동사
216;exercise;연습;Lv4;기타
217;eye;눈;Lv1;신체
218;face;얼굴;Lv1;신체
219;fact;사실;Lv1;기타
220;fair;공정한;Lv1;일반형용사
221;fall;가을/떨어지다;Lv1;자연_날씨
222;family;가족;Lv4;가족_사람
223;far;멀리떨어진;Lv1;일반형용사
224;farm;농장;Lv1;교통_장소
225;fast;빠른;Lv1;기타
226;fat;살찐;Lv1;일반형용사
227;famous;유명한;Lv4;일반형용사
228;father;아버지;Lv4;가족_사람
229;feel;느끼다;Lv1;일반동사
230;few;다소양이적은;Lv1;일반형용사
231;field;들판/경기장;Lv3;기타
232;fight;싸움;Lv3;기타
233;fill;채우다;Lv1;일반동사
234;film;필름;Lv1;기타
235;find;찾다;Lv1;일반동사
236;fine;좋은/맑은;Lv1;일반형용사
237;finger;손가락;Lv4;신체
238;finish;끝내다;Lv4;일반동사
239;fire;불;Lv1;기타
240;fish;고기/낚시하다;Lv1;동물
241;fix;고정시키다;Lv1;일반동사
242;flag;깃발;Lv2;기타
243;floor;마루;Lv3;기타
244;flower;꽃;Lv4;자연_날씨
245;fly;날다;Lv1;일반동사
246;follow;뒤를따르다;Lv4;일반동사
247;food;음식;Lv2;음식
248;fool;바보;Lv2;기타
249;foot;발;Lv2;신체
250;for;~을 위하여/~동안;Lv1;핵심표현_문법
251;forget;잊다;Lv4;일반동사
252;fork;포크;Lv2;사물_도구
253;free;자유로운;Lv2;일반형용사
254;fresh;신선한;Lv3;일반형용사
255;friend;친구;Lv4;가족_사람
256;from;~로부터;Lv2;핵심표현_문법
257;front;앞/정면;Lv3;방향_위치
258;fruit;과일;Lv3;음식
259;full;가득찬;Lv2;일반형용사
260;fun;즐거움;Lv1;기타
261;game;놀이;Lv2;기타
262;garden;정원;Lv4;교통_장소
263;gas;가스/휘발유;Lv1;기타
264;gate;문;Lv2;집_가구
265;gentle;온화한;Lv4;일반형용사
266;get;얻다;Lv1;일반동사
267;girl;소녀;Lv2;가족_사람
268;give;주다;Lv2;일반동사
269;glad;기쁜;Lv2;감정_상태
270;glass;유리/컵;Lv3;사물_도구
271;glove;장갑;Lv3;옷_소지품
272;go;가다;Lv1;일반동사
273;god(GOD);신/하나님;Lv1;기타
274;gold;금;Lv2;색깔
275;good;좋은;Lv2;일반형용사
276;grandmother;할머니;Lv4;가족_사람
277;grape;포도;Lv3;음식
278;grass;풀/잔디;Lv3;자연_날씨
279;gray;회색;Lv2;색깔
280;great;큰;Lv3;일반형용사
281;green;녹색;Lv3;색깔
282;ground;땅/기초;Lv4;기타
283;group;단체;Lv3;가족_사람
284;grow;성장하다;Lv2;일반동사
285;guitar;기타(악기);Lv4;취미_예술
286;hair;머리카락;Lv2;신체
287;half;절반;Lv2;숫자_수량
288;hall;회관/넓은방;Lv2;교통_장소
289;hamburger;햄버거;Lv4;음식
290;hand;손;Lv2;신체
291;handle;손잡이;Lv4;사물_도구
292;happen;발생하다;Lv4;일반동사
293;happy;행복한;Lv3;감정_상태
294;hard;단단한/열심히;Lv2;기타
295;hat;모자;Lv1;옷_소지품
296;hate;미워하다;Lv2;일반동사
297;have;가지고있다;Lv2;일반동사
298;he;그/남자;Lv1;대명사
299;head;머리;Lv2;신체
300;hear;듣다;Lv2;일반동사
301;heart;마음/상징;Lv3;신체
302;heavy;무거운;Lv3;일반형용사
303;hello;여보세요;Lv3;감탄사_인사
304;help;돕다;Lv2;일반동사
305;hen;암닭;Lv1;동물
306;here;여기에서;Lv2;기타
307;hi;안녕하세요;Lv1;감탄사_인사
308;hide;숨기다;Lv2;감탄사_인사
309;high;높은;Lv2;감탄사_인사
310;hiking;하이킹/도보여행;Lv4;감탄사_인사
311;hill;언덕;Lv2;감탄사_인사
312;hit;때리다;Lv1;감탄사_인사
313;hold;잡다;Lv2;일반동사
314;hole;구멍;Lv2;기타
315;holiday;휴일;Lv4;시간
316;home;집;Lv2;집_가구
317;hope;희망;Lv2;기타
318;hose;호스;Lv2;기타
319;horse;말;Lv3;동물
320;hospital;병원;Lv4;교통_장소
321;hot;뜨거운;Lv1;일반형용사
322;hotel;호텔;Lv3;교통_장소
323;hour;시간;Lv2;시간
324;house;집;Lv3;집_가구
325;how;어떻게;Lv1;기타
326;hundred;백(100);Lv4;숫자_수량
327;hungry;배고픈;Lv4;감정_상태
328;hurry;서두르다;Lv3;일반동사
329;hurt;다치게하다;Lv2;일반동사
330;I;나;Lv1;대명사
331;ice;얼음;Lv1;자연_날씨
332;idea;생각;Lv2;기타
333;if;만약;Lv1;기타
334;ill;병든;Lv1;일반형용사
335;in;~속;Lv1;핵심표현_문법
336;ink;잉크;Lv1;학교_물건
337;interest;흥미;Lv4;기타
338;into;~속으로;Lv2;핵심표현_문법
339;introduce;소개하다;Lv4;일반동사
340;island;섬;Lv4;교통_장소
341;it;그것;Lv1;대명사
342;job;직업;Lv1;기타
343;join;가입하다;Lv2;일반동사
344;juice;주스;Lv3;음식
345;jump;뛰어오르다;Lv2;일반동사
346;jungle;밀림지대;Lv4;교통_장소
347;just;오직/겨우;Lv2;기타
348;keep;지키다/유지하다;Lv2;일반동사
349;key;열쇠;Lv1;사물_도구
350;kick;차다;Lv2;일반동사
351;kid;아이;Lv1;가족_사람
352;kill;죽이다;Lv2;일반동사
353;kind;친절한/종류;Lv2;기타
354;king;왕;Lv2;가족_사람
355;kitchen;부엌;Lv4;집_가구
356;knee;무릎;Lv2;신체
357;knife;칼;Lv3;사물_도구
358;knock;두드리다;Lv3;일반동사
359;know;알다;Lv2;일반동사
360;lady;숙녀;Lv2;가족_사람
361;lake;호수;Lv2;교통_장소
362;lamp;등불;Lv2;사물_도구
363;land;땅;Lv2;자연_날씨
364;large;큰/넓은;Lv3;일반형용사
365;last;마지막/최근;Lv2;기타
366;late;늦은;Lv2;일반형용사
367;laugh;웃다;Lv3;일반동사
368;lead;인도하다;Lv2;일반동사
369;leaf;잎;Lv2;자연_날씨
370;learn;배우다;Lv3;일반동사
371;leave;떠나다;Lv3;일반동사
372;left;왼쪽;Lv2;방향_위치
373;leg;다리;Lv1;기타
374;lesson;학과;Lv4;학교_물건
375;let;허락하다;Lv1;일반동사
376;letter;편지;Lv4;사물_도구
377;library;도서관;Lv4;학교_물건
378;lie;눕다/거짓말하다;Lv1;일반동사
379;light;빛;Lv3;기타
380;like;좋아하다;Lv2;일반동사
381;line;선/줄;Lv2;사물_도구
382;lion;사자;Lv2;동물
383;lip;입술;Lv1;신체
384;list;목록;Lv2;사물_도구
385;listen;듣다;Lv4;일반동사
386;little;작은;Lv4;일반형용사
387;live;살다/생생한;Lv2;일반형용사
388;long;긴;Lv2;기타
389;look;바라보다;Lv2;일반동사
390;lose;잃다;Lv2;일반동사
391;lot;많음;Lv1;숫자_수량
392;loud;소리가 큰;Lv2;일반형용사
393;love;사랑하다;Lv2;일반동사
394;low;낮은;Lv1;일반형용사
395;luck;행운;Lv2;일반형용사
396;lunch;점심식사;Lv3;음식
397;ma'am;아주머니;Lv3;가족_사람
398;mad;미친;Lv1;감정_상태
399;mail;우편;Lv2;사물_도구
400;make;만들다;Lv2;일반동사
401;man;사람/남자;Lv1;기타
402;many;많은;Lv2;일반형용사
403;map;지도;Lv1;사물_도구
404;march;행진/3월;Lv3;기타
405;market;상점;Lv4;교통_장소
