no;spelling;meaning;level;category
406;marry;결혼하다;Lv3;일반동사
407;matter;문제;Lv4;기타
408;may;~해도좋다/5월;Lv1;핵심표현_문법
409;meat;고기;Lv2;음식
410;medal;메달;Lv3;사물_도구
411;meet;만나다;Lv2;일반동사
412;melon;멜론;Lv3;음식
413;meter;미터;Lv3;사물_도구
414;middle;한가운데;Lv4;방향_위치
415;milk;우유;Lv2;음식
416;million;100만;Lv4;숫자_수량
417;minute;분/순간;Lv4;시간
418;mirror;거울;Lv4;사물_도구
419;Miss;~양/호칭;Lv2;핵심표현_문법
420;model;모형;Lv3;사물_도구
421;mom(my);엄마;Lv1;가족_사람
422;money;돈;Lv3;기타
423;monkey;원숭이;Lv4;동물
424;month;달/개월;Lv3;시간
425;moon;달;Lv2;자연_날씨
426;morning;아침;Lv4;음식
427;mother;어머니;Lv4;가족_사람
428;mountain;산;Lv4;자연_날씨
429;mouth;입;Lv3;신체
430;move;움직이다;Lv2;일반동사
431;movie;영화;Lv3;취미_예술
432;Mr.;~씨;Lv1;핵심표현_문법
433;Mrs.;~여사;Lv2;핵심표현_문법
434;much;많은;Lv2;일반형용사
435;music;음악;Lv3;취미_예술
436;must;~해야한다;Lv2;핵심표현_문법
437;name;이름;Lv2;기타
438;narrow;좁은;Lv4;일반형용사
439;near;가까운;Lv2;일반형용사
440;neck;목;Lv2;신체
441;need;필요하다;Lv2;일반동사
442;never;결코~않다;Lv3;일반동사
443;new;새로운;Lv1;일반형용사
444;news;뉴스;Lv2;기타
445;next;다음의;Lv2;기타
446;nice;좋은;Lv2;일반형용사
447;night;밤;Lv3;시간
448;no;아니다/없다;Lv1;일반동사
449;noise;소음;Lv3;기타
450;north;북쪽;Lv3;방향_위치
451;nose;코;Lv2;신체
452;not;아니다;Lv1;일반동사
453;note;공책;Lv2;학교_물건
454;now;지금;Lv1;기타
455;number;숫자;Lv4;숫자_수량
456;nurse;간호원;Lv3;가족_사람
457;o'clock;~시 정각;Lv4;핵심표현_문법
458;of;~의;Lv1;핵심표현_문법
459;off;떨어진/끄다;Lv1;일반동사
460;office;사무실;Lv4;교통_장소
461;often;흔히/종종;Lv3;기타
462;oh;오;Lv1;감탄사_인사
463;oil;기름;Lv1;기타
464;okay(ok);좋아;Lv2;감탄사_인사
465;old;늙은;Lv1;일반형용사
466;on;~위에;Lv1;핵심표현_문법
467;once;한번;Lv2;시간
468;only;오직;Lv2;기타
469;open;열린;Lv2;기타
470;or;또는;Lv1;기타
471;orange;오렌지;Lv4;기타
472;other;그밖의;Lv3;핵심표현_문법
473;out;밖에;Lv1;방향_위치
474;over;~위쪽에;Lv2;핵심표현_문법
475;page;쪽;Lv2;기타
476;paint;칠하다;Lv3;일반동사
477;pair;짝;Lv2;숫자_수량
478;pants;바지;Lv3;옷_소지품
479;paper;종이;Lv3;기타
480;pardon;용서하다;Lv4;일반동사
481;parent;부모;Lv4;가족_사람
482;park;공원;Lv2;교통_장소
483;party;파티;Lv3;취미_예술
484;pass;통과하다;Lv2;일반동사
485;pay;지불하다;Lv1;일반동사
486;peace;평화;Lv3;기타
487;pear;배;Lv2;교통_장소
488;pen;펜/만년필;Lv1;학교_물건
489;pencil;연필;Lv4;학교_물건
490;people;사람;Lv4;가족_사람
491;piano;피아노;Lv3;취미_예술
492;pick;따다/골라내다;Lv2;일반동사
493;picnic;소풍;Lv4;취미_예술
494;picture;그림;Lv4;취미_예술
495;piece;조각;Lv3;사물_도구
496;pig;돼지;Lv1;동물
497;pilot;조종사;Lv3;가족_사람
498;pin;핀;Lv1;사물_도구
499;pine;소나무;Lv2;자연_날씨
500;pink;분홍;Lv2;색깔
501;pipe;파이프/관;Lv2;사물_도구
502;place;장소;Lv3;교통_장소
503;plan;계획;Lv2;사물_도구
504;plane;비행기;Lv3;교통_장소
505;plant;식물;Lv3;기타
506;play;놀다;Lv2;일반동사
507;please;기쁘게하다/제발;Lv4;기타
508;pocket;주머니;Lv4;기타
509;point;점수/요점;Lv3;기타
510;police;경찰;Lv4;가족_사람
511;pool;웅덩이;Lv2;교통_장소
512;poor;가난한;Lv2;일반형용사
513;post;기둥/우편;Lv2;사물_도구
514;poster;포스터;Lv4;사물_도구
515;potato;감자;Lv4;음식
516;practice;연습/습관;Lv4;기타
517;present;현재/선물;Lv4;기타
518;pretty;예쁜;Lv4;일반형용사
519;print;인쇄하다;Lv3;일반동사
520;problem;문제;Lv4;기타
521;pull;끌다;Lv2;일반동사
522;push;밀다;Lv2;일반동사
523;put;놓다;Lv1;일반동사
524;queen;여왕;Lv3;가족_사람
525;question;질문;Lv4;기타
526;quick;빠른;Lv3;기타
527;quiet;조용한;Lv3;일반형용사
528;radio;라디오;Lv3;취미_예술
529;rain;비;Lv2;자연_날씨
530;rainbow;무지개;Lv4;자연_날씨
531;read;읽다;Lv2;일반동사
532;ready;준비가 된;Lv3;기타
533;real;실제하는;Lv2;기타
534;record;기록하다;Lv4;일반동사
535;red;빨강;Lv1;색깔
536;remember;기억하다;Lv4;일반동사
537;repeat;반복하다;Lv4;일반동사
538;rest;휴식;Lv2;기타
539;restaurant;식당;Lv4;교통_장소
540;return;되돌아가다;Lv4;일반동사
541;ribbon;리본;Lv4;옷_소지품
542;rice;쌀;Lv2;음식
543;rich;부유한;Lv2;일반형용사
544;ride;타다;Lv2;일반동사
545;right;오른쪽/옳은;Lv3;일반형용사
546;ring;반지/고리;Lv2;사물_도구
547;river;강;Lv3;자연_날씨
548;road;길;Lv2;교통_장소
549;robot;로보트;Lv3;사물_도구
550;rock;바위;Lv2;기타
551;rocket;로켓;Lv4;사물_도구
552;roll;구르다;Lv2;일반동사
553;roof;지붕;Lv2;집_가구
554;room;방;Lv2;교통_장소
555;rose;장미;Lv2;기타
556;round;둥근;Lv3;기타
557;ruler;자;Lv3;학교_물건
558;run;달리다;Lv1;일반동사
559;sad;슬픈;Lv1;감정_상태
560;safe;안전한;Lv2;일반형용사
561;salt;소금;Lv2;음식
562;salad;샐러드;Lv3;음식
563;same;같은;Lv2;일반형용사
564;sand;모래;Lv2;자연_날씨
565;say;말하다;Lv1;일반동사
566;school;학교;Lv4;학교_물건
567;score;점수;Lv3;기타
568;sea;바다;Lv1;자연_날씨
569;season;계절;Lv4;자연_날씨
570;seat;의자/좌석;Lv2;기타
571;see;보다;Lv1;일반동사
572;sell;팔다;Lv2;일반동사
573;send;보내다;Lv2;일반동사
574;service;봉사하다;Lv4;일반동사
575;set;놓다;Lv1;일반동사
576;shall;~일것이다;Lv3;핵심표현_문법
577;shape;모양;Lv3;기타
578;she;그녀;Lv1;대명사
579;sheep;양;Lv3;동물
580;sheet;시트/한장;Lv3;사물_도구
581;ship;배;Lv2;교통_장소
582;shirt;셔츠;Lv3;옷_소지품
583;shoe;구두;Lv2;옷_소지품
584;shoot;쏘다;Lv3;일반동사
585;shop;가게;Lv2;교통_장소
586;short;짧은;Lv3;일반형용사
587;shoulder;어깨;Lv4;신체
588;shout;외치다;Lv3;일반동사
589;show;보이다;Lv2;일반동사
590;shower;소나기/샤워;Lv4;기타
591;shut;닫다;Lv2;일반동사
592;sick;아픈;Lv2;감정_상태
593;side;옆/측면;Lv2;방향_위치
594;sign;기호/신호;Lv2;사물_도구
595;silver;은;Lv4;색깔
596;sing;노래하다;Lv2;취미_예술
597;sir;~님/~씨;Lv1;핵심표현_문법
598;sister;자매;Lv4;가족_사람
599;sit;앉다;Lv1;일반동사
600;size;크기;Lv2;숫자_수량
601;skate;스케이트;Lv3;취미_예술
602;skirt;치마;Lv3;옷_소지품
603;sky;하늘;Lv1;자연_날씨
604;sleep;잠자다;Lv3;일반동사
605;slide;미끄러지다;Lv3;일반동사
606;slow;느린;Lv2;기타
607;small;작은;Lv3;일반형용사
608;smell;냄새나다;Lv3;일반동사
609;smile;웃다;Lv3;일반동사
610;smoke;연기;Lv3;기타
611;snow;눈;Lv2;신체
612;so;그와같은;Lv1;일반형용사
613;soap;비누;Lv2;기타
614;soccer;축구;Lv4;취미_예술
615;sock;양말;Lv2;옷_소지품
616;soft;부드러운;Lv2;일반형용사
617;some;약간의;Lv2;핵심표현_문법
618;son;아들;Lv1;기타
619;song;노래;Lv2;취미_예술
620;soon;곧;Lv2;시간
621;sorry;슬픈/유감의;Lv3;감정_상태
622;sound;소리;Lv3;기타
623;soup;스프;Lv2;음식
624;south;남쪽;Lv3;방향_위치
625;space;공간/우주;Lv3;기타
626;speak;이야기하다;Lv3;취미_예술
627;speed;속력;Lv3;기타
628;spell;철자;Lv3;기타
629;spend;낭비하다;Lv3;일반동사
630;spoon;숟가락;Lv3;사물_도구
631;sport;운동경기;Lv3;취미_예술
632;spring;봄/용수철;Lv4;자연_날씨
633;square;정사각형;Lv4;기타
634;stairs;계단/사닥다리;Lv4;집_가구
635;stamp;우표;Lv3;사물_도구
636;stand;서다;Lv3;일반동사
637;star;별;Lv2;자연_날씨
638;start;출발하다;Lv3;일반동사
639;station;정거장;Lv4;교통_장소
640;stay;머물다;Lv2;일반동사
641;steam;증기;Lv3;기타
642;step;한걸음;Lv2;기타
643;stick;막대기;Lv3;사물_도구
644;stone;돌멩이;Lv3;사물_도구
645;stop;멈추다;Lv2;일반동사
646;store;가게;Lv3;교통_장소
647;storm;폭풍우;Lv3;자연_날씨
648;story;이야기;Lv3;취미_예술
649;stove;스토브/난로;Lv3;기타
650;straight;곧은;Lv4;일반형용사
651;strange;이상한/낯선;Lv4;기타
652;strawberry;딸기;Lv4;음식
653;street;거리;Lv4;교통_장소
654;strike;치다;Lv4;일반동사
655;strong;강한;Lv4;일반형용사
656;student;학생;Lv4;가족_사람
657;study;공부하다;Lv3;일반동사
658;stupid;어리석은;Lv4;일반형용사
659;subway;지하철;Lv4;교통_장소
660;sugar;설탕;Lv3;음식
661;summer;여름;Lv4;자연_날씨
662;sun;태양;Lv1;기타
663;supermarket;슈퍼마켓;Lv4;교통_장소
664;supper;저녁식사;Lv4;음식
665;sure;확실한;Lv2;일반형용사
666;surprise;놀라운;Lv4;감정_상태
667;sweater;스웨터;Lv4;옷_소지품
668;sweet;달콤한;Lv3;일반형용사
669;swim;수영;Lv2;취미_예술
670;swing;흔들리다;Lv3;일반동사
671;switch;스위치;Lv4;사물_도구
672;table;식탁/탁자;Lv3;사물_도구
673;take;잡다/가져가다;Lv2;일반동사
674;talk;말하다;Lv2;일반동사
675;tall;키가 큰;Lv2;일반형용사
676;tape;테이프;Lv2;사물_도구
677;taste;맛보다;Lv3;일반동사
678;taxi;택시;Lv2;교통_장소
679;tea;차;Lv1;음식
680;teach;가르치다;Lv3;일반동사
681;team;팀;Lv2;기타
682;telephone;전화기;Lv4;취미_예술
683;television;텔레비전;Lv4;취미_예술
684;tell;이야기하다;Lv2;취미_예술
685;temple;절;Lv4;교통_장소
686;tennis;테니스;Lv4;취미_예술
687;test;시험;Lv2;학교_물건
688;than;~보다(도);Lv2;핵심표현_문법
689;thank;감사하다;Lv3;일반동사
690;that;그것;Lv2;대명사
691;the;그(정관사);Lv1;핵심표현_문법
692;then;그때;Lv2;기타
693;there;그곳에;Lv3;대명사
694;they;그들;Lv2;대명사
695;thick;두꺼운;Lv3;일반형용사
696;thin;얇은;Lv2;일반형용사
697;thing;사물;Lv3;기타
698;think;생각하다;Lv3;일반동사
699;thirsty;목마른/갈망;Lv4;감정_상태
700;this;이것;Lv2;대명사
701;thousand;천(1000);Lv4;숫자_수량
702;through;통해서;Lv4;기타
703;throw;던지다;Lv3;일반동사
704;ticket;표;Lv4;기타
705;tie;매다;Lv1;일반동사
706;tiger;호랑이;Lv3;동물
707;till;~까지;Lv2;핵심표현_문법
708;time;시간;Lv2;시간
709;tired;피곤한;Lv3;감정_상태
710;to;~으로/~까지;Lv1;핵심표현_문법
711;today;오늘/현재;Lv3;시간
712;together;함께;Lv4;기타
713;tomato;토마토;Lv4;음식
714;tomorrow;내일;Lv4;시간
715;tonight;오늘밤;Lv4;시간
716;too;또한/많은;Lv1;일반형용사
717;tooth;이;Lv3;신체
718;top;꼭대기;Lv1;기타
719;touch;만지다;Lv3;일반동사
720;town;도시;Lv2;교통_장소
721;toy;장난감;Lv1;사물_도구
722;train;기차;Lv3;교통_장소
723;travel;여행하다;Lv4;취미_예술
724;tree;나무;Lv2;자연_날씨
725;trip;여행;Lv2;취미_예술
726;truck;화물차;Lv3;교통_장소
727;true;참된/진짜의;Lv2;기타
728;try;노력/시도하다;Lv1;일반동사
729;tulip;튤립;Lv3;기타
730;turn;돌다;Lv2;일반동사
731;twice;두번;Lv3;시간
732;umbrella;우산;Lv4;옷_소지품
733;uncle;삼촌;Lv3;가족_사람
734;under;~아래에서;Lv3;핵심표현_문법
735;understand;이해하다;Lv4;일반동사
736;until;~까지;Lv3;핵심표현_문법
737;up;위에;Lv1;방향_위치
738;use;사용하다;Lv1;일반동사
739;usual;보통의;Lv3;시간
740;vacation;휴가;Lv4;취미_예술
741;vegetable;야채;Lv4;음식
742;very;대단히/몹시;Lv2;기타
743;video;비디오;Lv3;취미_예술
744;village;마을;Lv4;교통_장소
745;visit;방문하다;Lv3;일반동사
746;violin;바이올린;Lv4;취미_예술
747;wait;기다리다;Lv2;일반동사
748;wake;잠이깨다;Lv2;일반동사
749;walk;걷다;Lv2;일반동사
750;wall;벽;Lv2;집_가구
751;want;원하다;Lv2;일반동사
752;war;전쟁;Lv1;기타
753;warm;따뜻한;Lv2;일반형용사
754;wash;씻다;Lv2;일반동사
755;waste;낭비하다;Lv3;일반동사
756;watch;보다;Lv3;일반동사
757;water;물;Lv3;기타
758;way;길;Lv1;교통_장소
759;we;우리;Lv1;대명사
760;weak;약한;Lv2;일반형용사
761;wear;옷을입다;Lv2;일반동사
762;weather;날씨;Lv4;기타
763;week;한 주;Lv2;시간
764;welcome;환영하다;Lv4;일반동사
765;well;상당히;Lv2;기타
766;west;서쪽;Lv2;방향_위치
767;wet;젖은;Lv1;일반형용사
768;what;무엇(의문사);Lv2;핵심표현_문법
769;when;언제;Lv2;기타
770;where;어디(의문사);Lv3;핵심표현_문법
771;which;어느쪽(의문사);Lv3;핵심표현_문법
772;white;하얀색;Lv3;색깔
773;who;누구(의문사);Lv1;핵심표현_문법
774;why;왜(의문사);Lv1;핵심표현_문법
775;wide;넓은;Lv2;일반형용사
776;will;~할것이다;Lv2;핵심표현_문법
777;win;이기다;Lv1;일반동사
778;wind;바람;Lv2;자연_날씨
779;window;창문;Lv4;집_가구
780;wing;날개;Lv2;사물_도구
781;winter;겨울;Lv4;자연_날씨
782;with;~와함께;Lv2;핵심표현_문법
783;woman;여자;Lv3;가족_사람
784;wonder;놀라다;Lv4;일반동사
785;wood;나무;Lv2;자연_날씨
786;word;낱말/말;Lv3;기타
787;work;일;Lv3;기타
788;world;세상;Lv4;교통_장소
789;write;쓰다;Lv4;일반동사
790;wrong;나쁜;Lv4;일반형용사
791;yeah;예(찬성/긍정);Lv3;감탄사_인사
792;year;해/1년;Lv3;자연_날씨
793;yellow;노랑색;Lv4;색깔
794;yes;네(대답);Lv1;감탄사_인사
795;yesterday;어제;Lv4;감탄사_인사
796;yet;아직;Lv1;감탄사_인사
797;you;당신;Lv1;대명사
798;young;젊은;Lv4;일반형용사
799;zero;영(0);Lv3;숫자_수량
800;zoo;동물원;Lv1;동물
